"estimate","lower","upper","onset_date","n.reported"
19,19,19,2020-07-28,19
17,17,17,2020-07-29,17
12,12,12,2020-07-30,12
16,16,16,2020-07-31,16
25,25,25,2020-08-01,25
25,25,25,2020-08-02,25
17,17,17,2020-08-03,17
18,18,18,2020-08-04,18
21,21,21,2020-08-05,21
24,24,24,2020-08-06,24
20,20,20,2020-08-07,20
17,17,18,2020-08-08,17
15,15,16,2020-08-09,15
22,22,23,2020-08-10,22
20,20,21,2020-08-11,20
13,13,14,2020-08-12,13
22,22,23,2020-08-13,22
16,16,17,2020-08-14,16
24,24,25,2020-08-15,24
12,12,14,2020-08-16,12
17,17,19,2020-08-17,17
21,21,23,2020-08-18,21
9,9,11,2020-08-19,9
15,15,18,2020-08-20,15
12,11,14,2020-08-21,11
18,17,21,2020-08-22,17
15,14,18,2020-08-23,14
13,12,16,2020-08-24,12
19,18,22,2020-08-25,18
15,13,18,2020-08-26,13
10,8,13,2020-08-27,8
11,9,15,2020-08-28,9
12,9,15,2020-08-29,9
17,14,21,2020-08-30,14
16,13,21,2020-08-31,13
18,15,23,2020-09-01,14
13,9,18,2020-09-02,8
14,9.97500000000022,20,2020-09-03,8
9,4,16,2020-09-04,2
10,4,17,2020-09-05,NA
